city,lat,lng,country,iso2,admin,capital,population,population_proper
Tehran,35.705,51.4216,Iran,IR,Tehrān,primary,7873000,7153309
Mashhad,36.315591,59.567964,Iran,IR,Khorāsān-e Raẕavī,admin,2469000,2167253
Eşfahān,32.657218,51.677608,Iran,IR,Eşfahān,admin,1628000,1517766
Karaj,35.832664,50.991545,Iran,IR,Alborz,admin,1423000,1423000
Tabrīz,38.08,46.2919,Iran,IR,Āz̄arbāyjān-e Sharqī,admin,1413000,1196426
Shīrāz,29.610308,52.531135,Iran,IR,Fārs,admin,1240000,1240000
Ahvāz,31.312381,48.677175,Iran,IR,Khūzestān,admin,996000,841145
Qom,34.6401,50.8764,Iran,IR,Qom,admin,973000,893956
Kermānshāh,34.314167,47.065,Iran,IR,Kermānshāh,admin,828313,828313
Zāhedān,29.4963,60.8629,Iran,IR,Sīstān va Balūchestān,admin,598887,551980
Rasht,37.276108,49.58862,Iran,IR,Gīlān,admin,594590,494885
Kermān,30.283209,57.07879,Iran,IR,Kermān,admin,577514,535522
Orūmīyeh,37.5553,45.0724,Iran,IR,Āz̄arbāyjān-e Gharbī,admin,577307,577307
Hamadān,34.799216,48.514556,Iran,IR,Hamadān,admin,528256,330
Arāk,34.091741,49.689164,Iran,IR,Markazī,admin,503647,423251
Yazd,31.897222,54.3675,Iran,IR,Yazd,admin,477905,425942
Qazvīn,36.2797,50.0049,Iran,IR,Qazvīn,admin,464551,333635
Bandar ‘Abbās,27.1865,56.2808,Iran,IR,Hormozgān,admin,461499,367508
Khomeynī Shahr,32.685604,51.536093,Iran,IR,Eşfahān,minor,437138,437138
Ārdsālem,38.2669,48.283,Iran,IR,Ardabīl,,414603,410753
Khorramābād,33.487778,48.355833,Iran,IR,Lorestān,admin,375198,329825
Ābādān,30.3392,48.3043,Iran,IR,Khūzestān,minor,370180,260078
Zanjān,36.676421,48.496282,Iran,IR,Zanjān,admin,357471,352554
Sanandaj,35.314948,46.998831,Iran,IR,Kordestān,admin,349176,314420
Bīrjand,32.866277,59.221139,Iran,IR,Khorāsān-e Jonūbī,admin,324703,196982
Dezfūl,32.381577,48.40585,Iran,IR,Khūzestān,minor,315482,315482
Gorgān,36.8427,54.443907,Iran,IR,Golestān,admin,281023,244937
Sārī,36.563319,53.060087,Iran,IR,Māzandarān,admin,271467,255396
Borūjerd,33.8973,48.7516,Iran,IR,Lorestān,minor,251958,251958
Kāshān,33.997284,51.441575,Iran,IR,Eşfahān,minor,250000,248789
Zābol,31.0306,61.4949,Iran,IR,Sīstān va Balūchestān,minor,233968,121989
Sabzevār,36.21412,57.677047,Iran,IR,Khorāsān-e Raẕavī,minor,226183,205638
Nīshābūr,36.213288,58.795755,Iran,IR,Khorāsān-e Raẕavī,minor,221700,220929
Āmol,36.469612,52.350724,Iran,IR,Māzandarān,minor,221650,199382
Bojnūrd,37.47473,57.329031,Iran,IR,Khorāsān-e Shomālī,admin,208582,192041
Khvoy,38.5503,44.9521,Iran,IR,Āz̄arbāyjān-e Gharbī,minor,202728,175370
Varāmīn,35.3242,51.6457,Iran,IR,Tehrān,minor,179603,164827
Malāyer,34.301579,48.821656,Iran,IR,Hamadān,minor,176573,176573
Sāveh,35.0213,50.3566,Iran,IR,Markazī,minor,175533,115236
Sīrjān,29.437045,55.680229,Iran,IR,Kermān,minor,175000,167014
Bandar-e Būshehr,28.9684,50.8385,Iran,IR,Būshehr,admin,169060,165377
Mahābād,36.7499,45.7229,Iran,IR,Āz̄arbāyjān-e Gharbī,minor,162434,144423
Gonbad-e Kāvūs,37.250042,55.167208,Iran,IR,Golestān,minor,159982,131416
Kāshmar,35.23831,58.465575,Iran,IR,Khorāsān-e Raẕavī,minor,157135,96151
Masjed Soleymān,31.9364,49.3039,Iran,IR,Khūzestān,minor,153663,111510
Īlām,33.6374,46.4227,Iran,IR,Īlām,admin,152894,140940
Marāgheh,37.392063,46.239093,Iran,IR,Āz̄arbāyjān-e Sharqī,minor,151385,151385
Qūchān,37.105997,58.509547,Iran,IR,Khorāsān-e Raẕavī,minor,145531,111752
Shāhrūd,36.418189,54.976282,Iran,IR,Semnān,minor,131889,118719
Shahr-e Kord,32.325556,50.864444,Iran,IR,Chahār Maḩāl va Bakhtīārī,admin,129153,129153
Semnān,35.576915,53.392046,Iran,IR,Semnān,admin,124826,110950
Fasā,28.9383,53.6482,Iran,IR,Fārs,minor,124458,98061
Torbat-e Jām,35.244,60.6225,Iran,IR,Khorāsān-e Raẕavī,minor,104578,58928
Ahar,38.4774,47.0699,Iran,IR,Āz̄arbāyjān-e Sharqī,minor,103639,94348
Bam,29.106,58.357,Iran,IR,Kermān,minor,99268,99268
Yāsūj,30.668237,51.587963,Iran,IR,Kohgīlūyeh va Bowyer Aḩmad,admin,96786,96786
Behbahān,30.5959,50.2417,Iran,IR,Khūzestān,minor,85707,79327
Chābahār,25.2919,60.643,Iran,IR,Sīstān va Balūchestān,minor,65801,47287
Bījār,35.8727,47.6029,Iran,IR,Kordestān,minor,53871,43741
Qaşr-e Shīrīn,34.5156,45.5791,Iran,IR,Kermānshāh,minor,11202,11202
Chādegān,32.768248,50.628733,Iran,IR,Eşfahān,minor,,
Dehdasht,30.794901,50.564575,Iran,IR,Kohgīlūyeh va Bowyer Aḩmad,minor,,
Zehak,30.894,61.6804,Iran,IR,Sīstān va Balūchestān,minor,,
Dārān,32.988707,50.41267,Iran,IR,Eşfahān,minor,,
Bandar-e Māhshahr,30.556546,49.188519,Iran,IR,Khūzestān,minor,,
Bandar-e Lengeh,26.557918,54.880669,Iran,IR,Hormozgān,minor,,
Ārān Bīdgol,34.057513,51.482912,Iran,IR,Eşfahān,minor,,
Bastak,27.199076,54.366761,Iran,IR,Hormozgān,minor,,
Takāb,36.4009,47.1133,Iran,IR,Āz̄arbāyjān-e Gharbī,minor,,
Gomīshān,37.071805,54.076543,Iran,IR,Golestān,minor,,
Rābor,29.2912,56.9131,Iran,IR,Kermān,minor,,
Bandar-e Ganāveh,29.5791,50.517,Iran,IR,Būshehr,minor,,
Marīvān,35.518287,46.182978,Iran,IR,Kordestān,minor,,
Dīvāndarreh,35.9139,47.0239,Iran,IR,Kordestān,minor,,
Āz̄arshahr,37.759,45.9783,Iran,IR,Āz̄arbāyjān-e Sharqī,minor,,
Rūdsar,37.137612,50.288001,Iran,IR,Gīlān,minor,,
Tīrān,32.7026,51.1537,Iran,IR,Eşfahān,minor,,
Rāmshīr,30.893145,49.407868,Iran,IR,Khūzestān,minor,,
Sarvābād,35.3126,46.3669,Iran,IR,Kordestān,minor,,
Arakvāz-e Malekshāhī,33.3828,46.5983,Iran,IR,Īlām,minor,,
Mohr,27.5552,52.8836,Iran,IR,Fārs,minor,,
Esfarāyen,37.076448,57.510086,Iran,IR,Khorāsān-e Shomālī,minor,,
Chenārān,36.645462,59.121232,Iran,IR,Khorāsān-e Raẕavī,minor,,
Narmāshīr,28.952159,58.697732,Iran,IR,Kermān,minor,,
Jūybār,36.641152,52.912443,Iran,IR,Māzandarān,minor,,
Khorramshahr,30.44079,48.184283,Iran,IR,Khūzestān,minor,,
Ashkez̄ar,32.006609,54.214251,Iran,IR,Yazd,minor,,
Sarāb,37.9408,47.5367,Iran,IR,Āz̄arbāyjān-e Sharqī,minor,,
Maḩallāt,33.911083,50.453168,Iran,IR,Markazī,minor,,
Eshtehārd,35.7255,50.3662,Iran,IR,Alborz,minor,,
‘Alīābād-e Katūl,36.910109,54.867366,Iran,IR,Golestān,minor,,
Nīr,38.0346,47.9986,Iran,IR,Ardabīl,minor,,
Borāzjān,29.269896,51.218803,Iran,IR,Būshehr,minor,,
Mīnūdasht,37.230147,55.372111,Iran,IR,Golestān,minor,,
Kahnūj,27.9519,57.6996,Iran,IR,Kermān,minor,,
Nekā,36.650786,53.299048,Iran,IR,Māzandarān,minor,,
Dehgolān,35.278,47.4184,Iran,IR,Kordestān,minor,,
Oshnavīyeh,37.0397,45.0983,Iran,IR,Āz̄arbāyjān-e Gharbī,minor,,
Ābādeh,31.1608,52.6506,Iran,IR,Fārs,minor,,
Nūr,36.571681,52.015305,Iran,IR,Māzandarān,minor,,
Pāveh,35.0434,46.3565,Iran,IR,Kermānshāh,minor,,
Tafresh,34.693066,50.016007,Iran,IR,Markazī,minor,,
Meshgīn Shahr,38.399,47.682,Iran,IR,Ardabīl,minor,,
Nā’īn,32.860061,53.087491,Iran,IR,Eşfahān,minor,,
Sīāhkal,37.153284,49.871361,Iran,IR,Gīlān,minor,,
Chālūs,36.654996,51.420397,Iran,IR,Māzandarān,minor,,
Bonāb,37.3404,46.0561,Iran,IR,Āz̄arbāyjān-e Sharqī,minor,,
Bahār,34.9072,48.4414,Iran,IR,Hamadān,minor,,
Ābyek,36.03993,50.531015,Iran,IR,Qazvīn,minor,,
Komījān,34.7193,49.3268,Iran,IR,Markazī,minor,,
Nasīm Shahr,35.562102,51.16133,Iran,IR,Tehrān,minor,,
Semīrom,31.414183,51.569443,Iran,IR,Eşfahān,minor,,
Nehbandān,31.541853,60.036485,Iran,IR,Khorāsān-e Jonūbī,minor,,
Ardabīl,38.2498,48.2933,Iran,IR,Ardabīl,admin,,
Nowshahr,36.649,51.496,Iran,IR,Māzandarān,minor,,
Asadābād,34.782413,48.120118,Iran,IR,Hamadān,minor,,
Bāneh,35.9975,45.8853,Iran,IR,Kordestān,minor,,
Jīroft,28.6535,57.7646,Iran,IR,Kermān,minor,,
Boshrūyeh,33.868447,57.428851,Iran,IR,Khorāsān-e Jonūbī,minor,,
Kangāvar,34.5043,47.9653,Iran,IR,Kermānshāh,minor,,
Rāsak,26.236817,61.399009,Iran,IR,Sīstān va Balūchestān,minor,,
Sīsakht,30.863928,51.455901,Iran,IR,Kohgīlūyeh va Bowyer Aḩmad,minor,,
Naqadeh,36.9553,45.388,Iran,IR,Āz̄arbāyjān-e Gharbī,minor,,
Kāmyārān,34.7956,46.9355,Iran,IR,Kordestān,minor,,
Shaft,37.1702,49.3998,Iran,IR,Gīlān,minor,,
Najafābād,32.6344,51.3668,Iran,IR,Eşfahān,minor,,
Rūdān,27.441937,57.19198,Iran,IR,Hormozgān,minor,,
Fūman,37.224,49.3125,Iran,IR,Gīlān,minor,,
Hashtpar,37.79658,48.905209,Iran,IR,Gīlān,minor,,
Fahraj,28.9502,58.885,Iran,IR,Kermān,minor,,
Shādegān,30.64924,48.664969,Iran,IR,Khūzestān,minor,,
Damāvand,35.718418,52.069575,Iran,IR,Tehrān,minor,,
Kerend-e Gharb,34.2842,46.2423,Iran,IR,Kermānshāh,minor,,
Āq Qalā,37.013904,54.455042,Iran,IR,Golestān,minor,,
Dehlorān,32.6941,47.2679,Iran,IR,Īlām,minor,,
Jājarm,36.950122,56.380045,Iran,IR,Khorāsān-e Shomālī,minor,,
Pol-e Sefīd,36.117874,53.05531,Iran,IR,Māzandarān,minor,,
Sepīdān,30.260612,51.984243,Iran,IR,Fārs,minor,,
Hoveyzeh,31.4619,48.074,Iran,IR,Khūzestān,minor,,
Eyvān,33.8272,46.3097,Iran,IR,Īlām,minor,,
Sonqor,34.7837,47.6004,Iran,IR,Kermānshāh,minor,,
Āb Bar,36.9225,48.9745,Iran,IR,Zanjān,minor,,
Nahāvand,34.190877,48.374458,Iran,IR,Hamadān,minor,,
Sīrīk,26.516143,57.101941,Iran,IR,Hormozgān,minor,,
Reẕvānshahr,37.549758,49.137029,Iran,IR,Gīlān,minor,,
Ardestān,33.3761,52.3694,Iran,IR,Eşfahān,minor,,
Fāmenīn,35.1141,48.9718,Iran,IR,Hamadān,minor,,
Āzādshahr,37.08641,55.172224,Iran,IR,Golestān,minor,,
Salmās,38.1973,44.7653,Iran,IR,Āz̄arbāyjān-e Gharbī,minor,,
Feyẕābād,35.018907,58.783433,Iran,IR,Khorāsān-e Raẕavī,minor,,
Khonj,27.8913,53.4344,Iran,IR,Fārs,minor,,
Asadīyeh,32.942799,59.719977,Iran,IR,Khorāsān-e Jonūbī,minor,,
Gāvbandī,27.2083,53.0361,Iran,IR,Hormozgān,minor,,
Bāsht,30.361005,51.157351,Iran,IR,Kohgīlūyeh va Bowyer Aḩmad,minor,,
Taft,31.76056,54.223034,Iran,IR,Yazd,minor,,
Garmsār,35.218242,52.340849,Iran,IR,Semnān,minor,,
Farmahīn,34.503834,49.684367,Iran,IR,Markazī,minor,,
Khalkhāl,37.6189,48.5258,Iran,IR,Ardabīl,minor,,
Behābād,31.870913,56.024332,Iran,IR,Yazd,minor,,
Mehrīz,31.585255,54.441484,Iran,IR,Yazd,minor,,
Farīmān,35.70685,59.85006,Iran,IR,Khorāsān-e Raẕavī,minor,,
Bandar-e Deylam,30.0542,50.159,Iran,IR,Būshehr,minor,,
Qīr,28.4825,53.0346,Iran,IR,Fārs,minor,,
Khorramdarreh,36.20898,49.19152,Iran,IR,Zanjān,minor,,
Marand,38.4329,45.7749,Iran,IR,Āz̄arbāyjān-e Sharqī,minor,,
Jāsk,25.645335,57.775524,Iran,IR,Hormozgān,minor,,
Khondāb,34.3928,49.1841,Iran,IR,Markazī,minor,,
Khalīlābād,35.253952,58.285658,Iran,IR,Khorāsān-e Raẕavī,minor,,
Varazqān,38.675485,46.112051,Iran,IR,Āz̄arbāyjān-e Sharqī,minor,,
Manūjān,27.406976,57.501278,Iran,IR,Kermān,minor,,
Farāshband,28.8713,52.0916,Iran,IR,Fārs,minor,,
Sa‘ādat Shahr,30.079207,53.134639,Iran,IR,Fārs,minor,,
Hashtrūd,37.4779,47.0508,Iran,IR,Āz̄arbāyjān-e Sharqī,minor,,
Fārsān,32.256941,50.560955,Iran,IR,Chahār Maḩāl va Bakhtīārī,minor,,
Khomeyn,33.642255,50.078898,Iran,IR,Markazī,minor,,
Arsanjān,29.9124,53.3085,Iran,IR,Fārs,minor,,
Şowme‘eh Sarā,37.301339,49.315038,Iran,IR,Gīlān,minor,,
Solţānābād,36.403524,58.038935,Iran,IR,Khorāsān-e Raẕavī,minor,,
Kūhbanān,31.410293,56.282547,Iran,IR,Kermān,minor,,
Haftkel,31.446858,49.529508,Iran,IR,Khūzestān,minor,,
Sarāb-e Dowreh,33.5639,48.0221,Iran,IR,Lorestān,minor,,
Tūyserkān,34.550998,48.443531,Iran,IR,Hamadān,minor,,
Eslāmābād-e Gharb,34.1094,46.5275,Iran,IR,Kermānshāh,minor,,
Qal‘eh-ye Khvājeh,32.2064,49.4437,Iran,IR,Khūzestān,minor,,
Sūrān,27.2855,61.9965,Iran,IR,Sīstān va Balūchestān,minor,,
Aleshtar,33.86419,48.262576,Iran,IR,Lorestān,minor,,
Rāmhormoz,31.279972,49.603511,Iran,IR,Khūzestān,minor,,
Shahrīār,35.658842,51.05775,Iran,IR,Tehrān,minor,,
Pārsābād,39.6482,47.9174,Iran,IR,Ardabīl,minor,,
Meybod,32.250137,54.016585,Iran,IR,Yazd,minor,,
Fārūj,37.231209,58.219004,Iran,IR,Khorāsān-e Shomālī,minor,,
Fīrūzābād,28.8438,52.5707,Iran,IR,Fārs,minor,,
Chelgard,32.46668,50.123084,Iran,IR,Chahār Maḩāl va Bakhtīārī,minor,,
Bābolsar,36.702506,52.6576,Iran,IR,Māzandarān,minor,,
Bāfq,31.603498,55.402492,Iran,IR,Yazd,minor,,
