city,lat,lng,country,iso2,admin,capital,population,population_proper
Shahr-e Herāt,30.054072,54.372938,Iran,IR,Yazd,minor,,
Rāmsar,36.917956,50.648016,Iran,IR,Māzandarān,minor,,
Kalāt-e Nāderī,36.995322,59.764721,Iran,IR,Khorāsān-e Raẕavī,minor,,
Kavār,29.205,52.6899,Iran,IR,Fārs,minor,,
Dūst Moḩammad Khān,31.1447,61.7925,Iran,IR,Sīstān va Balūchestān,minor,,
Sarbīsheh,32.575658,59.798205,Iran,IR,Khorāsān-e Jonūbī,minor,,
Sarvestān,29.2735,53.2203,Iran,IR,Fārs,minor,,
Lāmerd,27.334,53.179,Iran,IR,Fārs,minor,,
Namīn,38.4269,48.4839,Iran,IR,Ardabīl,minor,,
Ferdows,34.018498,58.172222,Iran,IR,Khorāsān-e Jonūbī,minor,,
Khāsh,28.221072,61.215819,Iran,IR,Sīstān va Balūchestān,minor,,
Shalamzār,32.045392,50.817135,Iran,IR,Chahār Maḩāl va Bakhtīārī,minor,,
Bāft,29.2331,56.6022,Iran,IR,Kermān,minor,,
Deyr,27.8399,51.9378,Iran,IR,Būshehr,minor,,
Roshtkhvār,34.975119,59.624818,Iran,IR,Khorāsān-e Raẕavī,minor,,
Bajestān,34.516388,58.184504,Iran,IR,Khorāsān-e Raẕavī,minor,,
Pākdasht,35.478544,51.683396,Iran,IR,Tehrān,minor,,
Shāzand,33.9276,49.4116,Iran,IR,Markazī,minor,,
Qeshm,26.9492,56.2691,Iran,IR,Hormozgān,minor,,
Pīshvā,35.308,51.7267,Iran,IR,Tehrān,minor,,
Dārāb,28.751944,54.544444,Iran,IR,Fārs,minor,,
Anār,30.870659,55.270247,Iran,IR,Kermān,minor,,
Garmeh,36.987004,56.289424,Iran,IR,Khorāsān-e Shomālī,minor,,
Gīlān-e Gharb,34.1421,45.9203,Iran,IR,Kermānshāh,minor,,
Behshahr,36.692347,53.552617,Iran,IR,Māzandarān,minor,,
Pā’īn-e Bāzār-e Rūdbār,36.8211,49.4264,Iran,IR,Gīlān,minor,,
Bardsīr,29.92266,56.574335,Iran,IR,Kermān,minor,,
Golpāyegān,33.453702,50.288361,Iran,IR,Eşfahān,minor,,
Fāryāb,28.098699,57.231814,Iran,IR,Kermān,minor,,
Īrānshahr,27.202446,60.684758,Iran,IR,Sīstān va Balūchestān,minor,,
Hendījān,30.2363,49.7119,Iran,IR,Khūzestān,minor,,
Lāhījān,37.207318,50.003971,Iran,IR,Gīlān,minor,,
Pīrānshahr,36.701,45.1413,Iran,IR,Āz̄arbāyjān-e Gharbī,minor,,
Qarah Āghāj,37.2187,47.2167,Iran,IR,Āz̄arbāyjān-e Sharqī,minor,,
Dāmghān,36.167905,54.342924,Iran,IR,Semnān,minor,,
‘Ajab Shīr,37.4776,45.8943,Iran,IR,Āz̄arbāyjān-e Sharqī,minor,,
Jam,27.828167,52.325358,Iran,IR,Būshehr,minor,,
Bardaskan,35.26218,57.970745,Iran,IR,Khorāsān-e Raẕavī,minor,,
Nīkshahr,26.2258,60.2143,Iran,IR,Sīstān va Balūchestān,minor,,
Ţorqabeh,36.3104,59.3735,Iran,IR,Khorāsān-e Raẕavī,minor,,
Āstārā,38.4291,48.872,Iran,IR,Gīlān,minor,,
Mākū,39.295126,44.498216,Iran,IR,Āz̄arbāyjān-e Gharbī,minor,,
Marvdasht,29.8742,52.8025,Iran,IR,Fārs,minor,,
Dowlatābād,32.79978,51.695527,Iran,IR,Eşfahān,minor,,
Abarkūh,31.1289,53.2824,Iran,IR,Yazd,minor,,
Gonābād,34.352865,58.683647,Iran,IR,Khorāsān-e Raẕavī,minor,,
Ardakān,32.310011,54.017474,Iran,IR,Yazd,minor,,
Ardal,31.999691,50.662308,Iran,IR,Chahār Maḩāl va Bakhtīārī,minor,,
Ḩājjīābād,33.604956,59.993404,Iran,IR,Khorāsān-e Jonūbī,minor,,
Neyrīz,29.1988,54.3278,Iran,IR,Fārs,minor,,
Mehrān,33.1222,46.1646,Iran,IR,Īlām,minor,,
Kangān,27.834,52.0628,Iran,IR,Būshehr,minor,,
Kāzerūn,29.619491,51.654147,Iran,IR,Fārs,minor,,
Shūsh,32.1942,48.2436,Iran,IR,Khūzestān,minor,,
Khodābandeh,36.1189,48.5894,Iran,IR,Zanjān,minor,,
Rafsanjān,30.4067,55.9939,Iran,IR,Kermān,minor,,
Borūjen,31.965232,51.287295,Iran,IR,Chahār Maḩāl va Bakhtīārī,minor,,
Shāhīn Dezh,36.6793,46.5669,Iran,IR,Āz̄arbāyjān-e Gharbī,minor,,
Sarābleh,33.767724,46.565777,Iran,IR,Īlām,minor,,
Do Gonbadān,30.3586,50.7981,Iran,IR,Kohgīlūyeh va Bowyer Aḩmad,minor,,
Abhar,36.1468,49.218,Iran,IR,Zanjān,minor,,
Meyāmī,36.410919,55.650182,Iran,IR,Semnān,minor,,
Zābolī,27.130999,61.674446,Iran,IR,Sīstān va Balūchestān,minor,,
Shahr-e Qadīm-e Lār,27.683362,54.34172,Iran,IR,Fārs,minor,,
Khvānsār,33.220521,50.314969,Iran,IR,Eşfahān,minor,,
Āshkhāneh,37.561495,56.921249,Iran,IR,Khorāsān-e Shomālī,minor,,
Shahr-e Qods,35.7214,51.109,Iran,IR,Tehrān,minor,,
Neqāb,36.707917,57.421461,Iran,IR,Khorāsān-e Raẕavī,minor,,
Gerāsh,27.669664,54.135859,Iran,IR,Fārs,minor,,
Delījān,33.9905,50.6838,Iran,IR,Markazī,minor,,
Jahrom,28.5,53.5605,Iran,IR,Fārs,minor,,
Galūgāh,36.727341,53.808879,Iran,IR,Māzandarān,minor,,
Kord Kūy,36.793068,54.112135,Iran,IR,Golestān,minor,,
Charām,30.746,50.746,Iran,IR,Kohgīlūyeh va Bowyer Aḩmad,minor,,
Sarpol-e Z̄ahāb,34.461092,45.862644,Iran,IR,Kermānshāh,minor,,
Seyah Cheshmeh,39.06508,44.384157,Iran,IR,Āz̄arbāyjān-e Gharbī,minor,,
Bandar-e Gaz,36.774086,53.947981,Iran,IR,Golestān,minor,,
Gālīkesh,37.272593,55.433939,Iran,IR,Golestān,minor,,
Dowlatābād,35.282187,59.519719,Iran,IR,Khorāsān-e Raẕavī,minor,,
Sūrīān,30.4551,53.651,Iran,IR,Fārs,minor,,
Qā’en,33.726539,59.184393,Iran,IR,Khorāsān-e Jonūbī,minor,,
Mīāneh,37.421,47.715,Iran,IR,Āz̄arbāyjān-e Sharqī,minor,,
Andīmeshk,32.461496,48.353677,Iran,IR,Khūzestān,minor,,
Qā’em Shahr,36.48144,52.891093,Iran,IR,Māzandarān,minor,,
Shabestar,38.1804,45.7028,Iran,IR,Āz̄arbāyjān-e Sharqī,minor,,
Khomārlū,39.1489,47.0347,Iran,IR,Āz̄arbāyjān-e Sharqī,minor,,
Tonekābon,36.816259,50.873763,Iran,IR,Māzandarān,minor,,
Estahbān,29.1266,54.0421,Iran,IR,Fārs,minor,,
Robāţ Karīm,35.4846,51.0829,Iran,IR,Tehrān,minor,,
Dehāqān,31.94004,51.647861,Iran,IR,Eşfahān,minor,,
Lordegān,31.51338,50.82672,Iran,IR,Chahār Maḩāl va Bakhtīārī,minor,,
Maḩmūdābād,36.631907,52.262858,Iran,IR,Māzandarān,minor,,
Shūshtar,32.049721,48.848429,Iran,IR,Khūzestān,minor,,
Ţabas,33.595856,56.924368,Iran,IR,Yazd,minor,,
Shahrak-e Bākharz,34.992045,60.31714,Iran,IR,Khorāsān-e Raẕavī,minor,,
Bīleh Savār,39.379613,48.354626,Iran,IR,Ardabīl,minor,,
Ḩājjīābād,28.3091,55.9017,Iran,IR,Hormozgān,minor,,
Līkak,30.8949,50.0931,Iran,IR,Kohgīlūyeh va Bowyer Aḩmad,minor,,
Tākestān,36.0696,49.6959,Iran,IR,Qazvīn,minor,,
Bū’īn Zahrā,35.7669,50.0578,Iran,IR,Qazvīn,minor,,
Sūrak,36.594884,53.207623,Iran,IR,Māzandarān,minor,,
Sorkheh,35.4633,53.214,Iran,IR,Semnān,minor,,
Sarakhs,36.5449,61.1577,Iran,IR,Khorāsān-e Raẕavī,minor,,
Mollās̄ānī,31.5851,48.885,Iran,IR,Khūzestān,minor,,
Khowrmūj,28.6543,51.38,Iran,IR,Būshehr,minor,,
Āshtīān,34.522984,50.00608,Iran,IR,Markazī,minor,,
Mīāndoāb,36.966671,46.109612,Iran,IR,Āz̄arbāyjān-e Gharbī,minor,,
Darreh Shahr,33.144468,47.379903,Iran,IR,Īlām,minor,,
Razan,35.3866,49.0338,Iran,IR,Hamadān,minor,,
Qal‘eh Ganj,27.5236,57.8811,Iran,IR,Kermān,minor,,
Herīs,38.248156,47.116777,Iran,IR,Āz̄arbāyjān-e Sharqī,minor,,
Māhneshān,36.7444,47.6725,Iran,IR,Zanjān,minor,,
Zarand,30.812709,56.563993,Iran,IR,Kermān,minor,,
Shahreẕā,32.0089,51.8668,Iran,IR,Eşfahān,minor,,
Ārādān,35.249405,52.494216,Iran,IR,Semnān,minor,,
Tāybād,34.74,60.7756,Iran,IR,Khorāsān-e Raẕavī,minor,,
Dorūd,33.497135,49.057768,Iran,IR,Lorestān,minor,,
Sar‘eyn,38.1513,48.0708,Iran,IR,Ardabīl,minor,,
Naz̧arābād,35.954109,50.606075,Iran,IR,Alborz,minor,,
Eslāmābād,28.026114,58.0,Iran,IR,Kermān,minor,,
Zarrīn Shahr,32.3897,51.3766,Iran,IR,Eşfahān,minor,,
Dalgān,27.482317,59.446559,Iran,IR,Sīstān va Balūchestān,minor,,
Oskū,37.915037,46.122576,Iran,IR,Āz̄arbāyjān-e Sharqī,minor,,
‘Anbarābād,28.4759,57.848,Iran,IR,Kermān,minor,,
Bābol,36.551321,52.678951,Iran,IR,Māzandarān,minor,,
Shīrvān,37.396693,57.929517,Iran,IR,Khorāsān-e Shomālī,minor,,
Alvand,36.1893,50.0643,Iran,IR,Qazvīn,minor,,
Şafāshahr,30.6131,53.1954,Iran,IR,Fārs,minor,,
Mehdīshahr,35.710714,53.353937,Iran,IR,Semnān,minor,,
Falāvarjān,32.555301,51.509735,Iran,IR,Eşfahān,minor,,
Moḩammadābād,28.668767,59.073411,Iran,IR,Kermān,minor,,
Būkān,36.521,46.2089,Iran,IR,Āz̄arbāyjān-e Gharbī,minor,,
Amlash,37.097427,50.186522,Iran,IR,Gīlān,minor,,
Javānrūd,34.8067,46.4913,Iran,IR,Kermānshāh,minor,,
Omīdīyeh,30.759722,49.705,Iran,IR,Khūzestān,minor,,
Joghtāy,36.636188,57.072836,Iran,IR,Khorāsān-e Raẕavī,minor,,
‘Abbāsābād,36.727686,51.105737,Iran,IR,Māzandarān,minor,,
Fereydūnkenār,36.686418,52.522548,Iran,IR,Māzandarān,minor,,
Kūhdasht,33.533349,47.609989,Iran,IR,Lorestān,minor,,
Ḩājjīābād,28.357352,54.423346,Iran,IR,Fārs,minor,,
Kherāmeh,29.498959,53.311989,Iran,IR,Fārs,minor,,
Eqlīd,30.898854,52.697011,Iran,IR,Fārs,minor,,
Malārd,35.6659,50.9767,Iran,IR,Tehrān,minor,,
Eslāmshahr,35.552224,51.235036,Iran,IR,Tehrān,minor,,
Bāgh-e Malek,31.523135,49.886239,Iran,IR,Khūzestān,minor,,
Ravānsar,34.7153,46.6533,Iran,IR,Kermānshāh,minor,,
Arzū’īyeh,28.4414,56.3728,Iran,IR,Kermān,minor,,
Maşīrī,30.245844,51.522326,Iran,IR,Fārs,minor,,
Abū Mūsā,25.86698,55.023633,Iran,IR,,minor,,
Khvāf,34.576299,60.14093,Iran,IR,Khorāsān-e Raẕavī,minor,,
Sūsangerd,31.563497,48.189576,Iran,IR,Khūzestān,minor,,
Bozghān,36.286395,58.585864,Iran,IR,Khorāsān-e Raẕavī,minor,,
Īz̄eh,31.834079,49.867246,Iran,IR,Khūzestān,minor,,
Qarah Ẕīā’ od Dīn,38.8915,45.0255,Iran,IR,Āz̄arbāyjān-e Gharbī,minor,,
Tajrīsh,35.8044,51.4256,Iran,IR,Tehrān,minor,,
Zarrīnābād,36.426221,48.281583,Iran,IR,Zanjān,minor,,
Mīnāb,27.131043,57.087159,Iran,IR,Hormozgān,minor,,
Langarūd,37.197006,50.153508,Iran,IR,Gīlān,minor,,
Fīrūzkūh,35.756736,52.770624,Iran,IR,Tehrān,minor,,
Bandar-e Anzalī,37.473182,49.457853,Iran,IR,Gīlān,minor,,
Ţāleqān,36.174486,50.769083,Iran,IR,Alborz,minor,,
Aznā,33.4557,49.4555,Iran,IR,Lorestān,minor,,
Fareydūnshahr,32.940979,50.121,Iran,IR,Eşfahān,minor,,
Poldasht,39.348,45.071,Iran,IR,Āz̄arbāyjān-e Gharbī,minor,,
Bandar-e Torkaman,36.901237,54.071948,Iran,IR,Golestān,minor,,
Gīvī,37.685846,48.342035,Iran,IR,Ardabīl,minor,,
Māmūnīyeh,35.305553,50.499199,Iran,IR,Markazī,minor,,
Jolfā,38.9404,45.6308,Iran,IR,Āz̄arbāyjān-e Sharqī,minor,,
Saqqez,36.2463,46.2665,Iran,IR,Kordestān,minor,,
Lālī,32.329,49.0936,Iran,IR,Khūzestān,minor,,
Rāvar,31.265625,56.80545,Iran,IR,Kermān,minor,,
Bandar-e Khamīr,26.9521,55.5851,Iran,IR,Hormozgān,minor,,
Bandar-e ‘Asalūyeh,27.4761,52.6074,Iran,IR,Būshehr,minor,,
Ābdānān,32.9926,47.4198,Iran,IR,Īlām,minor,,
Bostānābād,37.846331,46.835416,Iran,IR,Āz̄arbāyjān-e Sharqī,minor,,
Harsīn,34.2721,47.5861,Iran,IR,Kermānshāh,minor,,
Konārak,25.3604,60.3995,Iran,IR,Sīstān va Balūchestān,minor,,
Germī,39.0215,48.0801,Iran,IR,Ardabīl,minor,,
Māsāl,37.3631,49.1329,Iran,IR,Gīlān,minor,,
Shāhīn Shahr,32.857879,51.552904,Iran,IR,Eşfahān,minor,,
Rāmīān,37.015976,55.141226,Iran,IR,Golestān,minor,,
Kabūdarāhang,35.2084,48.724,Iran,IR,Hamadān,minor,,
Tāzehābād,34.7387,46.1496,Iran,IR,Kermānshāh,minor,,
Ahram,28.8826,51.2746,Iran,IR,Būshehr,minor,,
Mobārakeh,32.346508,51.504494,Iran,IR,Eşfahān,minor,,
Shahr-e Bābak,30.1165,55.1186,Iran,IR,Kermān,minor,,
Şaḩneh,34.4813,47.6908,Iran,IR,Kermānshāh,minor,,
Showţ,39.2192,44.77,Iran,IR,Āz̄arbāyjān-e Gharbī,minor,,
Khūr,33.775123,55.083294,Iran,IR,Eşfahān,minor,,
Naţanz,33.51118,51.918082,Iran,IR,Eşfahān,minor,,
Sarāyān,33.86017,58.521659,Iran,IR,Khorāsān-e Jonūbī,minor,,
Dargaz,37.444466,59.108087,Iran,IR,Khorāsān-e Raẕavī,minor,,
Āstāneh-ye Ashrafīyeh,37.263178,49.943248,Iran,IR,Gīlān,minor,,
Kalāleh,37.37899,55.493002,Iran,IR,Golestān,minor,,
Hashtgerd,35.962,50.6799,Iran,IR,Alborz,minor,,
Malekān,37.142585,46.103447,Iran,IR,Āz̄arbāyjān-e Sharqī,minor,,
Nūrābād,34.0734,47.9725,Iran,IR,Lorestān,minor,,
Kaleybar,38.865089,47.039091,Iran,IR,Āz̄arbāyjān-e Sharqī,minor,,
Marāveh Tappeh,37.904096,55.955965,Iran,IR,Golestān,minor,,
Poldokhtar,33.152492,47.710136,Iran,IR,Lorestān,minor,,
Qorveh,35.1664,47.8045,Iran,IR,Kordestān,minor,,
Alīgūdarz,33.400633,49.694901,Iran,IR,Lorestān,minor,,
Sardasht,36.1552,45.4788,Iran,IR,Āz̄arbāyjān-e Gharbī,minor,,
Sardasht,26.4559,57.9028,Iran,IR,Hormozgān,minor,,
Rey,35.593545,51.439966,Iran,IR,Tehrān,minor,,
Nūrābād,30.114052,51.521744,Iran,IR,Fārs,minor,,
Torbat-e Ḩeydarīyeh,35.274007,59.219487,Iran,IR,Khorāsān-e Raẕavī,minor,,
